+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[3].inverse_sub_byte_column_loop[3].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[3].inverse_sub_byte_column_loop[2].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[3].inverse_sub_byte_column_loop[1].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[3].inverse_sub_byte_column_loop[0].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[2].inverse_sub_byte_column_loop[3].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[2].inverse_sub_byte_column_loop[2].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[2].inverse_sub_byte_column_loop[1].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[2].inverse_sub_byte_column_loop[0].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[1].inverse_sub_byte_column_loop[3].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[1].inverse_sub_byte_column_loop[2].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[1].inverse_sub_byte_column_loop[1].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[1].inverse_sub_byte_column_loop[0].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[0].inverse_sub_byte_column_loop[3].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[0].inverse_sub_byte_column_loop[2].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[0].inverse_sub_byte_column_loop[1].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round|inverse_sub_byte_row_loop[0].inverse_sub_byte_column_loop[0].u_inverse_sbox_round     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_aes_decipher|inverse_round_generator_loop[9].u_first_round                                                                                       ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
